2012	1	2	0	0	1	105.5	105.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_735
2012	1	2	0	0	1	107.5	107.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_736
2012	1	2	0	0	1	108.5	108.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_737
2012	1	2	0	0	1	109.5	109.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_738
2012	1	2	0	0	1	111.5	111.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_739
2012	1	2	0	0	1	13.5	13.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_740
2012	1	2	0	0	1	14.5	14.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_741
2012	1	2	0	0	1	15.5	15.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_742
2012	1	2	0	0	1	16.5	16.5	0.98	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_743
2012	1	2	0	0	1	17.5	17.5	1.12	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_744
2012	1	2	0	0	1	18.5	18.5	0.98	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_745
2012	1	2	0	0	1	19.5	19.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_746
2012	1	2	0	0	1	20.5	20.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_747
2012	1	2	0	0	1	21.5	21.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_748
2012	1	2	0	0	1	22.5	22.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_749
2012	1	2	0	0	1	23.5	23.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_750
2012	1	2	0	0	1	24.5	24.5	0.28	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_751
2012	1	2	0	0	1	25.5	25.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_752
2012	1	2	0	0	1	27.5	27.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_753
2012	1	2	0	0	1	29.5	29.5	0.42	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_754
2012	1	2	0	0	1	30.5	30.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_755
2012	1	2	0	0	1	31.5	31.5	0.56	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_756
2012	1	2	0	0	1	32.5	32.5	0.42	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_757
2012	1	2	0	0	1	33.5	33.5	0.56	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_758
2012	1	2	0	0	1	34.5	34.5	0.7	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_759
2012	1	2	0	0	1	35.5	35.5	0.84	0.00E+00	8.33E-01	1.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_760
2012	1	2	0	0	1	36.5	36.5	0.7	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_761
2012	1	2	0	0	1	37.5	37.5	0.98	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_762
2012	1	2	0	0	1	38.5	38.5	1.12	0.00E+00	3.75E-01	5.00E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_763
2012	1	2	0	0	1	39.5	39.5	1.26	0.00E+00	7.78E-01	2.22E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_764
2012	1	2	0	0	1	40.5	40.5	0.56	0.00E+00	7.50E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_765
2012	1	2	0	0	1	41.5	41.5	0.56	0.00E+00	5.00E-01	2.50E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_766
2012	1	2	0	0	1	42.5	42.5	0.42	0.00E+00	0.00E+00	6.67E-01	0.00E+00	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_767
2012	1	2	0	0	1	43.5	43.5	1.4	0.00E+00	2.00E-01	5.00E-01	3.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_768
2012	1	2	0	0	1	44.5	44.5	0.84	0.00E+00	0.00E+00	5.00E-01	1.67E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_769
2012	1	2	0	0	1	45.5	45.5	1.26	0.00E+00	0.00E+00	7.78E-01	2.22E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_770
2012	1	2	0	0	1	46.5	46.5	1.26	0.00E+00	0.00E+00	5.56E-01	3.33E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_771
2012	1	2	0	0	1	47.5	47.5	0.84	0.00E+00	0.00E+00	3.33E-01	1.67E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_772
2012	1	2	0	0	1	48.5	48.5	0.84	0.00E+00	1.67E-01	3.33E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_773
2012	1	2	0	0	1	49.5	49.5	1.4	0.00E+00	0.00E+00	2.00E-01	5.00E-01	3.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_774
2012	1	2	0	0	1	50.5	50.5	1.68	0.00E+00	0.00E+00	5.83E-01	2.50E-01	1.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_775
2012	1	2	0	0	1	51.5	51.5	1.4	0.00E+00	0.00E+00	4.00E-01	5.00E-01	1.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_776
2012	1	2	0	0	1	52.5	52.5	1.82	0.00E+00	0.00E+00	1.54E-01	4.62E-01	3.08E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_777
2012	1	2	0	0	1	53.5	53.5	1.82	0.00E+00	0.00E+00	3.85E-01	4.62E-01	7.69E-02	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_778
2012	1	2	0	0	1	54.5	54.5	2.38	0.00E+00	0.00E+00	1.76E-01	7.65E-01	5.88E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_779
2012	1	2	0	0	1	55.5	55.5	2.1	0.00E+00	0.00E+00	0.00E+00	6.00E-01	3.33E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_780
2012	1	2	0	0	1	56.5	56.5	1.82	0.00E+00	0.00E+00	0.00E+00	6.15E-01	3.08E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_781
2012	1	2	0	0	1	57.5	57.5	1.82	0.00E+00	0.00E+00	7.69E-02	4.62E-01	3.85E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_782
2012	1	2	0	0	1	58.5	58.5	1.96	0.00E+00	0.00E+00	0.00E+00	5.00E-01	3.57E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_783
2012	1	2	0	0	1	59.5	59.5	1.96	0.00E+00	0.00E+00	0.00E+00	5.00E-01	3.57E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_784
2012	1	2	0	0	1	60.5	60.5	2.24	0.00E+00	0.00E+00	0.00E+00	3.75E-01	5.00E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_785
2012	1	2	0	0	1	61.5	61.5	1.68	0.00E+00	0.00E+00	0.00E+00	5.83E-01	4.17E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_786
2012	1	2	0	0	1	62.5	62.5	1.54	0.00E+00	0.00E+00	0.00E+00	6.36E-01	1.82E-01	1.82E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_787
2012	1	2	0	0	1	63.5	63.5	1.68	0.00E+00	0.00E+00	0.00E+00	3.33E-01	4.17E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_788
2012	1	2	0	0	1	64.5	64.5	1.82	0.00E+00	0.00E+00	0.00E+00	3.85E-01	3.85E-01	2.31E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_789
2012	1	2	0	0	1	65.5	65.5	2.1	0.00E+00	0.00E+00	0.00E+00	2.67E-01	6.67E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_790
2012	1	2	0	0	1	66.5	66.5	1.54	0.00E+00	0.00E+00	0.00E+00	2.73E-01	4.55E-01	2.73E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_791
2012	1	2	0	0	1	67.5	67.5	1.96	0.00E+00	0.00E+00	0.00E+00	2.14E-01	5.00E-01	2.86E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_792
2012	1	2	0	0	1	68.5	68.5	1.54	0.00E+00	0.00E+00	0.00E+00	9.09E-02	4.55E-01	2.73E-01	1.82E-01	0.00E+00	0.00E+00	0.00E+00	#_793
2012	1	2	0	0	1	69.5	69.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_794
2012	1	2	0	0	1	70.5	70.5	1.68	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.67E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_795
2012	1	2	0	0	1	71.5	71.5	1.26	0.00E+00	0.00E+00	0.00E+00	1.11E-01	4.44E-01	4.44E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_796
2012	1	2	0	0	1	72.5	72.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_797
2012	1	2	0	0	1	73.5	73.5	1.12	0.00E+00	0.00E+00	0.00E+00	1.25E-01	6.25E-01	1.25E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	#_798
2012	1	2	0	0	1	74.5	74.5	1.68	0.00E+00	0.00E+00	0.00E+00	8.33E-02	3.33E-01	2.50E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	#_799
2012	1	2	0	0	1	75.5	75.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_800
2012	1	2	0	0	1	76.5	76.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	2.50E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	#_801
2012	1	2	0	0	1	77.5	77.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	2.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	#_802
2012	1	2	0	0	1	78.5	78.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_803
2012	1	2	0	0	1	79.5	79.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.71E-01	2.86E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	#_804
2012	1	2	0	0	1	80.5	80.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.29E-01	2.86E-01	2.86E-01	0.00E+00	0.00E+00	0.00E+00	#_805
2012	1	2	0	0	1	81.5	81.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	0.00E+00	5.00E-01	0.00E+00	0.00E+00	#_806
2012	1	2	0	0	1	82.5	82.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.67E-01	6.67E-01	1.67E-01	0.00E+00	0.00E+00	0.00E+00	#_807
2012	1	2	0	0	1	83.5	83.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	4.00E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	#_808
2012	1	2	0	0	1	84.5	84.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	#_809
2012	1	2	0	0	1	85.5	85.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	0.00E+00	4.00E-01	4.00E-01	0.00E+00	0.00E+00	#_810
2012	1	2	0	0	1	86.5	86.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	2.50E-01	0.00E+00	0.00E+00	#_811
2012	1	2	0	0	1	87.5	87.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_812
2012	1	2	0	0	1	88.5	88.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_813
2012	1	2	0	0	1	89.5	89.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	2.50E-01	0.00E+00	0.00E+00	#_814
2012	1	2	0	0	1	90.5	90.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	5.00E-01	0.00E+00	0.00E+00	0.00E+00	#_815
2012	1	2	0	0	1	91.5	91.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_816
2012	1	2	0	0	1	92.5	92.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	0.00E+00	2.50E-01	#_817
2012	1	2	0	0	1	93.5	93.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	2.50E-01	2.50E-01	0.00E+00	0.00E+00	#_818
2012	1	2	0	0	1	94.5	94.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_819
2012	1	2	0	0	1	95.5	95.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	#_820
2012	1	2	0	0	1	96.5	96.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_821
2012	1	2	0	0	1	97.5	97.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_822
2012	1	2	0	0	1	99.5	99.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_823
2014	1	2	0	0	1	100.5	100.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_824
2014	1	2	0	0	1	101.5	101.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_825
2014	1	2	0	0	1	103.5	103.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_826
2014	1	2	0	0	1	106.5	106.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_827
2014	1	2	0	0	1	110.5	110.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_828
2014	1	2	0	0	1	112.5	112.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_829
2014	1	2	0	0	1	12.5	12.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_830
2014	1	2	0	0	1	14.5	14.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_831
2014	1	2	0	0	1	15.5	15.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_832
2014	1	2	0	0	1	16.5	16.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_833
2014	1	2	0	0	1	17.5	17.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_834
2014	1	2	0	0	1	18.5	18.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_835
2014	1	2	0	0	1	19.5	19.5	0.7	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_836
2014	1	2	0	0	1	20.5	20.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_837
2014	1	2	0	0	1	21.5	21.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_838
2014	1	2	0	0	1	22.5	22.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_839
2014	1	2	0	0	1	23.5	23.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_840
2014	1	2	0	0	1	24.5	24.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_841
2014	1	2	0	0	1	26.5	26.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_842
2014	1	2	0	0	1	28.5	28.5	0.28	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_843
2014	1	2	0	0	1	29.5	29.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_844
2014	1	2	0	0	1	30.5	30.5	0.84	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_845
2014	1	2	0	0	1	31.5	31.5	0.42	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_846
2014	1	2	0	0	1	32.5	32.5	0.98	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_847
2014	1	2	0	0	1	33.5	33.5	1.26	0.00E+00	8.89E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_848
2014	1	2	0	0	1	34.5	34.5	1.12	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_849
2014	1	2	0	0	1	35.5	35.5	0.98	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_850
2014	1	2	0	0	1	36.5	36.5	1.4	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_851
2014	1	2	0	0	1	37.5	37.5	0.84	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_852
2014	1	2	0	0	1	38.5	38.5	0.98	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_853
2014	1	2	0	0	1	39.5	39.5	0.84	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_854
2014	1	2	0	0	1	40.5	40.5	1.54	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_855
2014	1	2	0	0	1	41.5	41.5	1.26	0.00E+00	8.89E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_856
2014	1	2	0	0	1	42.5	42.5	1.12	0.00E+00	6.25E-01	3.75E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_857
2014	1	2	0	0	1	43.5	43.5	1.12	0.00E+00	1.25E-01	8.75E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_858
2014	1	2	0	0	1	44.5	44.5	0.98	0.00E+00	1.43E-01	5.71E-01	1.43E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_859
2014	1	2	0	0	1	45.5	45.5	1.12	0.00E+00	0.00E+00	8.75E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_860
2014	1	2	0	0	1	46.5	46.5	1.12	0.00E+00	0.00E+00	6.25E-01	3.75E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_861
2014	1	2	0	0	1	47.5	47.5	1.12	0.00E+00	0.00E+00	7.50E-01	0.00E+00	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_862
2014	1	2	0	0	1	48.5	48.5	1.26	0.00E+00	0.00E+00	8.89E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_863
2014	1	2	0	0	1	49.5	49.5	1.4	0.00E+00	0.00E+00	7.00E-01	2.00E-01	1.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_864
2014	1	2	0	0	1	50.5	50.5	1.68	0.00E+00	0.00E+00	5.83E-01	4.17E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_865
2014	1	2	0	0	1	51.5	51.5	1.4	0.00E+00	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_866
2014	1	2	0	0	1	52.5	52.5	1.54	0.00E+00	0.00E+00	4.55E-01	1.82E-01	3.64E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_867
2014	1	2	0	0	1	53.5	53.5	1.68	0.00E+00	0.00E+00	3.33E-01	4.17E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_868
2014	1	2	0	0	1	54.5	54.5	1.26	0.00E+00	0.00E+00	5.56E-01	3.33E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_869
2014	1	2	0	0	1	55.5	55.5	1.26	0.00E+00	0.00E+00	3.33E-01	3.33E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_870
2014	1	2	0	0	1	56.5	56.5	1.12	0.00E+00	0.00E+00	2.50E-01	6.25E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_871
2014	1	2	0	0	1	57.5	57.5	1.54	0.00E+00	0.00E+00	1.82E-01	7.27E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_872
2014	1	2	0	0	1	58.5	58.5	1.4	0.00E+00	0.00E+00	2.00E-01	4.00E-01	1.00E-01	2.00E-01	1.00E-01	0.00E+00	0.00E+00	0.00E+00	#_873
2014	1	2	0	0	1	59.5	59.5	1.68	0.00E+00	0.00E+00	8.33E-02	5.00E-01	3.33E-01	8.33E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_874
2014	1	2	0	0	1	60.5	60.5	1.12	0.00E+00	0.00E+00	0.00E+00	6.25E-01	3.75E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_875
